Voltage,Current,Power,Load,Label
214.66,7.04,1511.21,51.57,Normal
307.65,13.14,4042.52,94.57,Attack
216.51,4.13,894.19,55.15,Normal
304.32,14.63,4452.2,75.73,Attack
220.61,3.82,842.73,52.05,Normal
213.01,5.78,1231.2,36.21,Normal
232.11,5.34,1239.47,31.48,Normal
288.7,14.34,4139.96,80.71,Attack
211.72,7.81,1653.53,31.0,Normal
224.94,4.25,956.0,61.9,Normal
231.56,8.07,1868.69,53.33,Normal
222.55,5.58,1241.83,52.41,Normal
263.89,12.24,3230.01,87.55,Attack
216.99,7.52,1631.76,64.16,Normal
212.69,5.83,1239.98,32.7,Normal
222.76,6.27,1396.71,20.36,Normal
288.19,11.82,3406.41,90.57,Attack
233.08,5.97,1391.49,54.77,Normal
305.02,14.56,4441.09,81.13,Attack
280.5,11.4,3197.7,83.66,Attack
244.21,8.25,2014.73,20.07,Normal
243.11,7.14,1735.81,24.68,Normal
219.29,5.96,1306.97,22.7,Normal
237.75,3.97,943.87,61.46,Normal
230.27,7.0,1611.89,36.76,Normal
213.31,3.98,848.97,26.01,Normal
212.92,6.34,1349.91,39.57,Normal
219.23,4.8,1052.3,34.18,Normal
237.33,7.18,1704.03,34.31,Normal
263.73,11.22,2959.05,94.5,Attack
216.06,4.32,933.38,40.97,Normal
230.9,8.32,1921.09,29.34,Normal
220.34,4.1,903.39,27.09,Normal
242.23,6.98,1690.77,21.81,Normal
222.78,3.96,882.21,31.17,Normal
230.02,6.89,1584.84,31.71,Normal
211.21,5.52,1165.88,40.35,Normal
219.74,5.81,1276.69,56.18,Normal
260.6,14.98,3903.79,99.56,Attack
301.18,12.23,3683.43,90.76,Attack
232.71,4.79,1114.68,56.57,Normal
263.22,15.41,4056.22,86.09,Attack
305.25,14.98,4572.65,83.29,Attack
283.05,11.01,3116.38,89.35,Attack
225.4,3.65,822.71,50.74,Normal
270.74,11.12,3010.63,82.0,Attack
211.35,6.6,1394.91,31.06,Normal
280.6,13.3,3731.98,76.52,Attack
266.86,11.2,2988.83,97.12,Attack
234.6,7.51,1761.85,55.77,Normal
240.49,5.3,1274.6,44.5,Normal
245.59,6.01,1476.0,37.48,Normal
275.94,11.31,3120.88,97.39,Attack
212.29,8.46,1795.97,43.82,Normal
248.98,8.37,2083.96,24.51,Normal
220.39,7.58,1670.56,61.28,Normal
309.82,11.32,3507.16,96.16,Attack
223.84,7.7,1723.57,58.03,Normal
289.63,14.84,4298.11,92.44,Attack
211.1,7.0,1477.7,62.64,Normal
231.96,4.44,1029.9,64.46,Normal
229.2,5.05,1157.46,42.07,Normal
271.63,11.31,3072.14,88.16,Attack
305.89,11.21,3429.03,78.26,Attack
245.83,7.72,1897.81,34.56,Normal
289.33,15.5,4484.61,94.36,Attack
243.57,8.3,2021.63,36.81,Normal
225.43,4.01,903.97,33.58,Normal
267.88,15.69,4203.04,94.8,Attack
235.32,4.37,1028.35,63.59,Normal
246.22,7.43,1829.41,30.05,Normal
216.84,5.03,1090.71,50.98,Normal
296.44,15.69,4651.14,98.72,Attack
248.78,8.33,2072.34,21.46,Normal
245.92,8.34,2050.97,29.94,Normal
246.53,4.2,1035.43,53.54,Normal
309.12,11.01,3403.41,97.13,Attack
295.45,13.83,4086.07,97.17,Attack
220.34,4.75,1046.62,23.05,Normal
265.4,10.01,2656.65,84.65,Attack
247.79,7.92,1962.5,42.19,Normal
231.29,4.01,927.47,41.58,Normal
235.39,6.94,1633.61,27.32,Normal
302.29,11.77,3557.95,82.97,Attack
212.89,4.35,926.07,36.9,Normal
231.33,7.99,1848.33,24.19,Normal
233.93,5.91,1382.53,21.39,Normal
216.43,7.95,1720.62,27.07,Normal
270.28,11.14,3010.92,92.43,Attack
238.47,4.83,1151.81,32.67,Normal
262.48,13.43,3525.11,96.0,Attack
278.04,12.57,3494.96,82.36,Attack
233.41,4.5,1050.35,21.16,Normal
274.59,10.49,2880.45,96.09,Attack
225.5,5.95,1341.73,49.75,Normal
287.21,11.11,3190.9,97.14,Attack
227.39,4.82,1096.02,40.93,Normal
273.43,10.37,2835.47,93.81,Attack
213.34,5.22,1113.63,44.37,Normal
233.0,6.27,1460.91,57.84,Normal
226.33,6.18,1398.72,59.01,Normal
244.38,5.88,1436.95,23.55,Normal
237.86,6.01,1429.54,60.52,Normal
236.42,6.6,1560.37,25.41,Normal
216.74,8.42,1824.95,63.75,Normal
214.92,5.62,1207.85,64.47,Normal
248.89,6.64,1652.63,57.53,Normal
305.54,15.49,4732.81,76.68,Attack
225.5,5.13,1156.82,32.43,Normal
244.07,7.43,1813.44,48.04,Normal
226.36,5.57,1260.83,26.67,Normal
239.58,8.2,1964.56,61.62,Normal
213.94,4.93,1054.72,44.1,Normal
226.02,5.42,1225.03,41.85,Normal
211.46,4.88,1031.92,26.47,Normal
237.05,3.69,874.71,60.03,Normal
219.27,7.23,1585.32,61.44,Normal
210.79,7.59,1599.9,33.64,Normal
284.58,14.18,4035.34,77.46,Attack
215.24,8.37,1801.56,39.94,Normal
220.51,5.58,1230.45,49.05,Normal
270.57,14.94,4042.32,93.52,Attack
243.82,7.61,1855.47,43.19,Normal
275.56,13.04,3593.3,78.39,Attack
244.29,3.64,889.22,28.67,Normal
242.64,4.75,1152.54,40.54,Normal
237.48,4.87,1156.53,57.06,Normal
234.78,4.12,967.29,21.38,Normal
233.17,4.39,1023.62,59.17,Normal
223.64,4.32,966.12,60.25,Normal
236.87,4.93,1167.77,37.4,Normal
288.61,15.79,4557.15,96.43,Attack
236.43,4.85,1146.69,38.43,Normal
299.02,14.61,4368.68,75.22,Attack
235.25,6.51,1531.48,20.38,Normal
300.25,11.83,3551.96,99.18,Attack
226.53,5.38,1218.73,35.69,Normal
283.33,14.06,3983.62,95.61,Attack
213.99,6.06,1296.78,49.81,Normal
224.59,6.74,1513.74,47.41,Normal
265.41,10.38,2754.96,99.71,Attack
243.6,4.81,1171.72,52.0,Normal
221.65,4.25,942.01,54.45,Normal
241.41,7.51,1812.99,47.0,Normal
236.55,7.11,1681.87,49.49,Normal
220.12,5.59,1230.47,37.47,Normal
295.4,13.43,3967.22,79.75,Attack
218.67,6.17,1349.19,55.32,Normal
236.2,6.04,1426.65,58.04,Normal
244.18,4.41,1076.83,24.39,Normal
272.93,14.85,4053.01,94.07,Attack
293.99,12.01,3530.82,77.23,Attack
239.02,5.04,1204.66,55.46,Normal
220.16,4.97,1094.2,58.3,Normal
243.79,6.42,1565.13,62.49,Normal
304.47,13.0,3958.11,96.69,Attack
221.64,3.77,835.58,58.44,Normal
270.01,12.46,3364.32,89.24,Attack
227.85,5.08,1157.48,52.21,Normal
229.02,6.66,1525.27,27.96,Normal
210.18,4.87,1023.58,54.25,Normal
298.22,12.94,3858.97,94.09,Attack
290.72,13.8,4011.94,85.08,Attack
224.95,3.69,830.07,28.97,Normal
210.55,5.11,1075.91,57.5,Normal
293.84,13.76,4043.24,81.22,Attack
223.43,4.14,925.0,37.26,Normal
216.51,7.62,1649.81,33.42,Normal
296.39,13.58,4024.98,83.45,Attack
248.82,5.21,1296.35,60.56,Normal
217.35,8.24,1790.96,61.32,Normal
218.91,7.14,1563.02,25.9,Normal
233.0,4.34,1011.22,36.5,Normal
211.46,7.88,1666.3,31.51,Normal
211.89,8.47,1794.71,49.79,Normal
210.77,6.95,1464.85,38.75,Normal
231.34,5.87,1357.97,26.89,Normal
234.58,5.01,1175.25,49.77,Normal
220.53,6.53,1440.06,26.17,Normal
214.09,7.09,1517.9,25.3,Normal
265.31,11.19,2968.82,79.99,Attack
286.16,11.21,3207.85,92.59,Attack
261.97,12.98,3400.37,80.19,Attack
222.89,3.51,782.34,50.22,Normal
242.57,6.85,1661.6,26.71,Normal
285.59,14.34,4095.36,77.53,Attack
271.56,15.93,4325.95,82.4,Attack
213.89,4.37,934.7,21.78,Normal
300.08,11.88,3564.95,93.46,Attack
297.91,10.28,3062.51,96.3,Attack
216.65,5.29,1146.08,39.7,Normal
244.26,3.96,967.27,56.67,Normal
280.04,15.77,4416.23,81.8,Attack
243.18,7.5,1823.85,49.2,Normal
214.41,6.98,1496.58,22.64,Normal
216.22,5.58,1206.51,46.58,Normal
236.46,4.41,1042.79,37.09,Normal
211.12,6.92,1460.95,57.73,Normal
215.1,8.1,1742.31,25.08,Normal
211.79,4.81,1018.71,34.14,Normal
236.44,7.34,1735.47,45.95,Normal
248.14,6.85,1699.76,35.22,Normal
237.32,3.98,944.53,49.78,Normal
277.29,14.06,3898.7,84.62,Attack
231.78,8.44,1956.22,22.46,Normal
216.12,7.74,1672.77,58.33,Normal
212.92,5.96,1269.0,30.84,Normal
211.96,4.61,977.14,48.95,Normal
219.16,5.8,1271.13,56.06,Normal
243.41,5.74,1397.17,25.34,Normal
235.48,4.01,944.27,38.56,Normal
210.01,3.95,829.54,47.19,Normal
221.88,6.04,1340.16,29.31,Normal
247.06,5.32,1314.36,22.44,Normal
282.72,13.36,3777.14,90.49,Attack
235.63,7.08,1668.26,25.13,Normal
218.65,5.21,1139.17,57.34,Normal
221.39,6.11,1352.69,51.59,Normal
268.21,10.84,2907.4,92.92,Attack
214.17,6.55,1402.81,28.44,Normal
225.32,5.79,1304.6,55.16,Normal
214.2,5.57,1193.09,61.7,Normal
232.96,7.36,1714.59,40.27,Normal
247.29,4.17,1031.2,42.45,Normal
211.89,8.18,1733.26,57.75,Normal
229.82,8.11,1863.84,27.97,Normal
238.49,4.14,987.35,37.43,Normal
244.43,6.02,1471.47,37.31,Normal
245.72,7.31,1796.21,32.31,Normal
247.85,5.76,1427.62,26.0,Normal
237.3,7.24,1718.05,33.45,Normal
243.57,7.06,1719.6,62.1,Normal
217.83,6.62,1442.03,33.08,Normal
236.22,8.41,1986.61,49.25,Normal
229.65,6.97,1600.66,34.51,Normal
277.61,12.88,3575.62,89.27,Attack
226.28,7.24,1638.27,57.86,Normal
302.37,14.85,4490.19,88.07,Attack
267.27,14.02,3747.13,80.0,Attack
216.28,4.93,1066.26,31.28,Normal
236.93,4.98,1179.91,53.91,Normal
300.7,10.61,3190.43,96.7,Attack
243.73,7.21,1757.29,45.26,Normal
299.22,14.79,4425.46,82.19,Attack
246.13,5.44,1338.95,63.05,Normal
222.19,6.26,1390.91,20.58,Normal
291.03,14.69,4275.23,96.75,Attack
245.55,7.02,1723.76,49.14,Normal
231.32,6.52,1508.21,54.93,Normal
221.47,4.39,972.25,50.72,Normal
268.69,13.08,3514.47,84.43,Attack
231.71,4.15,961.6,46.28,Normal
276.53,14.26,3943.32,78.87,Attack
276.13,10.31,2846.9,98.31,Attack
235.81,5.95,1403.07,45.77,Normal
240.58,5.09,1224.55,29.9,Normal
263.41,13.03,3432.23,85.4,Attack
213.59,4.61,984.65,29.6,Normal
224.07,4.59,1028.48,53.87,Normal
248.87,7.62,1896.39,64.15,Normal
293.45,12.67,3718.01,97.61,Attack
234.22,8.29,1941.68,50.71,Normal
245.72,8.22,2019.82,37.36,Normal
221.03,8.06,1781.5,56.99,Normal
241.31,5.73,1382.71,21.97,Normal
217.51,6.07,1320.29,62.67,Normal
307.81,13.23,4072.33,75.18,Attack
293.52,14.64,4297.13,96.62,Attack
214.05,6.19,1324.97,51.62,Normal
240.23,6.73,1616.75,62.29,Normal
216.0,5.8,1252.8,34.93,Normal
262.71,14.77,3880.23,88.95,Attack
218.88,4.79,1048.44,37.46,Normal
226.89,3.58,812.27,50.3,Normal
235.02,6.59,1548.78,54.02,Normal
237.33,3.86,916.09,61.76,Normal
299.34,11.81,3535.21,77.16,Attack
227.07,5.48,1244.34,49.73,Normal
230.81,4.18,964.79,37.59,Normal
231.28,8.3,1919.62,26.48,Normal
245.65,7.48,1837.46,52.82,Normal
247.03,6.27,1548.88,44.98,Normal
260.25,13.58,3534.2,88.43,Attack
221.88,7.24,1606.41,60.66,Normal
226.09,6.73,1521.59,43.06,Normal
271.04,15.01,4068.31,79.86,Attack
299.98,15.11,4532.7,96.28,Attack
248.78,5.81,1445.41,44.73,Normal
263.37,10.59,2789.09,93.14,Attack
222.9,4.14,922.81,49.5,Normal
290.98,15.4,4481.09,82.94,Attack
234.04,5.03,1177.22,46.29,Normal
224.22,5.08,1139.04,39.27,Normal
272.31,11.33,3085.27,93.5,Attack
242.76,4.17,1012.31,52.98,Normal
228.05,5.29,1206.38,33.75,Normal
216.86,6.53,1416.1,57.88,Normal
215.46,6.19,1333.7,31.85,Normal
212.98,3.88,826.36,20.84,Normal
211.22,6.41,1353.92,38.23,Normal
245.35,6.26,1535.89,44.46,Normal
228.41,7.38,1685.67,36.46,Normal
298.61,14.4,4299.98,82.27,Attack
229.91,5.48,1259.91,42.6,Normal
243.07,7.53,1830.32,47.63,Normal
285.71,12.68,3622.8,79.48,Attack
235.72,8.34,1965.9,53.12,Normal
223.99,4.59,1028.11,41.94,Normal
278.47,10.26,2857.1,80.17,Attack
224.09,5.85,1310.93,40.46,Normal
309.03,11.94,3689.82,92.59,Attack
242.36,7.67,1858.9,31.85,Normal
216.78,6.77,1467.6,36.44,Normal
242.58,6.08,1474.89,36.93,Normal
230.14,5.26,1210.54,59.05,Normal
228.8,6.52,1491.78,42.58,Normal
268.28,10.46,2806.21,91.09,Attack
269.35,12.17,3277.99,92.93,Attack
271.52,14.87,4037.5,93.01,Attack
228.67,4.55,1040.45,27.26,Normal
210.88,3.72,784.47,45.81,Normal
291.48,10.24,2984.76,89.31,Attack
272.91,11.08,3023.84,98.96,Attack
231.98,3.59,832.81,52.38,Normal
221.05,3.93,868.73,40.21,Normal
243.82,4.35,1060.62,57.37,Normal
240.99,7.6,1831.52,28.18,Normal
220.32,7.12,1568.68,35.42,Normal
233.03,4.65,1083.59,37.35,Normal
270.12,15.16,4095.02,87.61,Attack
215.83,3.98,859.0,41.41,Normal
211.52,7.42,1569.48,42.65,Normal
284.11,10.78,3062.71,90.09,Attack
244.98,7.37,1805.5,49.22,Normal
224.44,3.72,834.92,43.84,Normal
300.12,14.74,4423.77,84.53,Attack
238.91,7.31,1746.43,51.35,Normal
266.69,12.86,3429.63,80.81,Attack
221.05,7.88,1741.87,38.39,Normal
295.46,14.74,4355.08,89.45,Attack
260.36,13.93,3626.81,92.19,Attack
224.13,4.27,957.04,49.32,Normal
302.75,12.54,3796.48,84.14,Attack
294.03,14.53,4272.26,85.33,Attack
228.82,5.35,1224.19,44.97,Normal
275.33,12.07,3323.23,92.64,Attack
243.34,6.8,1654.71,53.65,Normal
237.27,4.31,1022.63,29.65,Normal
223.2,6.25,1395.0,51.37,Normal
216.27,8.32,1799.37,20.24,Normal
267.27,15.56,4158.72,85.88,Attack
271.09,10.48,2841.02,75.94,Attack
248.39,6.57,1631.92,43.45,Normal
233.3,8.23,1920.06,56.91,Normal
227.12,4.51,1024.31,49.56,Normal
221.15,3.67,811.62,46.98,Normal
219.04,4.35,952.82,21.62,Normal
260.01,10.94,2844.51,99.92,Attack
223.77,5.48,1226.26,46.37,Normal
238.74,3.84,916.76,24.06,Normal
301.49,15.49,4670.08,83.7,Attack
220.78,6.53,1441.69,28.75,Normal
232.42,4.81,1117.94,38.32,Normal
263.62,11.77,3102.81,98.68,Attack
247.31,7.88,1948.8,56.59,Normal
237.07,8.33,1974.79,45.34,Normal
239.54,8.31,1990.58,40.65,Normal
232.89,3.64,847.72,25.23,Normal
291.68,15.97,4658.13,91.92,Attack
275.79,15.73,4338.18,87.91,Attack
301.61,11.49,3465.5,77.33,Attack
242.02,3.88,939.04,61.91,Normal
223.79,7.97,1783.61,32.11,Normal
236.64,8.05,1904.95,42.45,Normal
296.77,15.24,4522.77,80.17,Attack
272.48,13.71,3735.7,78.9,Attack
306.01,14.05,4299.44,91.59,Attack
239.81,6.21,1489.22,21.9,Normal
234.21,5.96,1395.89,64.34,Normal
243.88,5.95,1451.09,64.3,Normal
220.93,4.61,1018.49,45.95,Normal
299.96,12.87,3860.49,88.52,Attack
225.35,6.93,1561.68,27.87,Normal
237.23,5.8,1375.93,51.01,Normal
270.54,13.49,3649.58,83.14,Attack
220.13,6.24,1373.61,30.67,Normal
233.91,5.33,1246.74,42.44,Normal
295.04,12.23,3608.34,96.36,Attack
268.99,10.79,2902.4,89.4,Attack
264.99,11.62,3079.18,80.9,Attack
224.85,4.23,951.12,63.16,Normal
300.28,11.06,3321.1,87.49,Attack
243.13,6.09,1480.66,52.43,Normal
221.7,6.31,1398.93,45.55,Normal
236.93,3.8,900.33,56.62,Normal
234.56,5.75,1348.72,35.06,Normal
231.85,8.16,1891.9,31.6,Normal
266.06,15.2,4044.11,99.08,Attack
288.79,13.89,4011.29,79.36,Attack
223.85,6.87,1537.85,41.94,Normal
244.7,5.41,1323.83,32.89,Normal
215.65,4.34,935.92,56.35,Normal
234.62,6.36,1492.18,58.2,Normal
268.1,11.37,3048.3,82.92,Attack
273.37,13.87,3791.64,81.78,Attack
243.65,5.32,1296.22,46.41,Normal
226.15,4.42,999.58,21.04,Normal
235.82,8.2,1933.72,51.53,Normal
268.35,10.62,2849.88,76.59,Attack
231.39,3.63,839.95,37.87,Normal
213.25,4.81,1025.73,26.99,Normal
244.53,5.05,1234.88,31.13,Normal
291.32,10.79,3143.34,95.96,Attack
293.18,15.16,4444.61,83.13,Attack
248.02,6.2,1537.72,32.26,Normal
247.81,6.99,1732.19,27.97,Normal
234.61,6.68,1567.19,45.38,Normal
234.94,5.05,1186.45,35.62,Normal
241.38,5.71,1378.28,36.46,Normal
275.18,10.0,2751.8,95.38,Attack
223.41,5.85,1306.95,20.37,Normal
246.93,5.89,1454.42,20.41,Normal
221.42,4.66,1031.82,20.32,Normal
226.06,6.3,1424.18,37.76,Normal
296.86,12.34,3663.25,84.46,Attack
281.11,11.44,3215.9,94.11,Attack
241.5,6.92,1671.18,32.81,Normal
241.54,5.56,1342.96,58.41,Normal
274.48,13.82,3793.31,90.44,Attack
291.14,11.13,3240.39,75.48,Attack
286.75,11.12,3188.66,77.56,Attack
295.76,14.36,4247.11,80.82,Attack
284.68,12.05,3430.39,82.79,Attack
248.92,5.82,1448.71,55.61,Normal
242.9,8.26,2006.35,22.52,Normal
212.78,5.85,1244.76,28.65,Normal
241.87,7.64,1847.89,25.49,Normal
219.71,7.36,1617.07,39.93,Normal
211.31,5.8,1225.6,54.69,Normal
248.3,5.86,1455.04,50.66,Normal
222.6,6.65,1480.29,21.9,Normal
230.32,4.77,1098.63,48.73,Normal
304.38,15.18,4620.49,80.44,Attack
291.65,11.95,3485.22,79.18,Attack
265.98,14.73,3917.89,75.22,Attack
299.17,12.85,3844.33,89.91,Attack
213.49,4.29,915.87,24.11,Normal
246.3,8.48,2088.62,48.13,Normal
292.23,14.21,4152.59,94.79,Attack
271.63,15.89,4316.2,94.71,Attack
241.42,5.69,1373.68,28.68,Normal
223.97,4.17,933.95,60.44,Normal
227.06,4.97,1128.49,51.37,Normal
269.33,12.09,3256.2,93.31,Attack
301.57,15.49,4671.32,88.86,Attack
267.75,11.77,3151.42,81.58,Attack
210.03,6.69,1405.1,37.06,Normal
260.94,15.14,3950.63,94.4,Attack
296.05,13.95,4129.9,88.47,Attack
230.44,5.99,1380.34,44.82,Normal
222.58,6.7,1491.29,24.97,Normal
212.6,7.68,1632.77,25.84,Normal
217.88,5.93,1292.03,24.44,Normal
242.62,6.79,1647.39,43.66,Normal
219.98,5.33,1172.49,47.27,Normal
306.51,11.25,3448.24,87.29,Attack
213.12,7.51,1600.53,22.73,Normal
246.59,5.58,1375.97,36.61,Normal
242.12,4.83,1169.44,21.83,Normal
275.2,15.67,4312.38,99.01,Attack
296.26,13.19,3907.67,79.74,Attack
219.7,6.63,1456.61,28.05,Normal
226.19,4.03,911.55,48.74,Normal
227.89,6.83,1556.49,59.73,Normal
269.02,12.41,3338.54,83.44,Attack
309.92,12.66,3923.59,83.81,Attack
248.67,5.12,1273.19,36.73,Normal
226.79,7.13,1617.01,47.38,Normal
218.34,7.33,1600.43,61.68,Normal
308.08,12.68,3906.45,84.93,Attack
248.34,6.48,1609.24,43.29,Normal
221.77,5.0,1108.85,29.98,Normal
210.85,7.61,1604.57,51.04,Normal
287.68,13.34,3837.65,98.15,Attack
261.89,12.13,3176.73,78.46,Attack
232.7,4.66,1084.38,56.5,Normal
279.99,15.51,4342.64,93.36,Attack
240.92,4.36,1050.41,57.16,Normal
232.47,8.04,1869.06,46.79,Normal
238.5,6.38,1521.63,23.53,Normal
298.55,12.09,3609.47,95.43,Attack
243.85,7.85,1914.22,30.2,Normal
233.49,3.56,831.22,54.98,Normal
221.89,3.71,823.21,44.3,Normal
285.12,11.32,3227.56,76.26,Attack
225.32,5.73,1291.08,46.78,Normal
218.66,4.95,1082.37,37.74,Normal
264.13,13.43,3547.27,76.23,Attack
213.32,6.01,1282.05,54.82,Normal
266.74,13.36,3563.65,87.2,Attack
217.65,6.58,1432.14,53.11,Normal
263.58,14.66,3864.08,83.09,Attack
213.49,6.86,1464.54,39.06,Normal
222.51,6.47,1439.64,21.09,Normal
248.52,6.58,1635.26,64.56,Normal
215.69,3.72,802.37,56.82,Normal
278.69,14.55,4054.94,96.32,Attack
262.73,15.69,4122.23,98.17,Attack
241.99,3.57,863.9,51.22,Normal
282.5,10.14,2864.55,80.23,Attack
217.95,6.12,1333.85,31.64,Normal
238.47,4.21,1003.96,51.44,Normal
289.15,13.98,4042.32,76.09,Attack
274.2,14.74,4041.71,90.45,Attack
292.74,10.05,2942.04,84.72,Attack
302.6,13.96,4224.3,96.61,Attack
303.37,13.9,4216.84,80.78,Attack
248.09,4.0,992.36,34.2,Normal
230.73,4.43,1022.13,42.53,Normal
246.13,3.61,888.53,31.13,Normal
223.01,5.47,1219.86,27.07,Normal
223.72,6.63,1483.26,30.63,Normal
229.55,7.56,1735.4,48.16,Normal
244.73,7.57,1852.61,21.33,Normal
220.93,4.26,941.16,60.37,Normal
213.42,5.41,1154.6,63.23,Normal
234.4,4.64,1087.62,30.82,Normal
308.53,15.46,4769.87,83.23,Attack
218.06,4.19,913.67,44.36,Normal
243.64,5.04,1227.95,51.73,Normal
215.27,8.48,1825.49,63.91,Normal
306.65,15.5,4753.07,82.94,Attack
247.0,4.09,1010.23,34.29,Normal
238.36,7.33,1747.18,59.61,Normal
226.04,5.72,1292.95,62.02,Normal
246.4,4.87,1199.97,55.06,Normal
269.24,14.57,3922.83,90.3,Attack
288.35,11.39,3284.31,80.8,Attack
224.01,6.94,1554.63,41.45,Normal
233.58,7.06,1649.07,36.83,Normal
229.17,4.19,960.22,28.7,Normal
298.23,10.09,3009.14,81.75,Attack
238.95,8.44,2016.74,54.1,Normal
306.36,15.91,4874.19,96.68,Attack
222.67,5.79,1289.26,31.11,Normal
211.63,7.18,1519.5,37.12,Normal
233.85,7.21,1686.06,46.72,Normal
244.16,7.43,1814.11,43.43,Normal
242.25,3.71,898.75,64.81,Normal
225.43,7.18,1618.59,45.1,Normal
234.6,3.75,879.75,33.1,Normal
221.88,7.64,1695.16,40.76,Normal
233.91,3.77,881.84,43.26,Normal
301.49,12.71,3831.94,93.07,Attack
298.94,15.63,4672.43,92.4,Attack
280.68,12.71,3567.44,79.47,Attack
237.79,4.51,1072.43,40.46,Normal
294.59,15.44,4548.47,94.91,Attack
214.82,4.07,874.32,40.22,Normal
230.43,5.42,1248.93,55.6,Normal
247.04,5.39,1331.55,37.13,Normal
245.58,6.33,1554.52,49.68,Normal
303.44,11.07,3359.08,92.8,Attack
222.07,7.34,1629.99,40.08,Normal
214.58,4.16,892.65,29.13,Normal
219.87,5.79,1273.05,58.49,Normal
210.22,7.91,1662.84,30.7,Normal
228.55,5.55,1268.45,23.57,Normal
219.54,6.24,1369.93,47.89,Normal
242.18,3.74,905.75,26.67,Normal
211.43,7.77,1642.81,50.01,Normal
221.64,8.1,1795.28,22.21,Normal
216.95,6.86,1488.28,47.5,Normal
233.2,7.44,1735.01,27.98,Normal
232.58,8.16,1897.85,24.19,Normal
278.43,12.27,3416.34,76.69,Attack
231.47,4.96,1148.09,26.05,Normal
220.7,6.14,1355.1,43.61,Normal
233.87,4.05,947.17,52.84,Normal
248.5,5.92,1471.12,50.99,Normal
248.46,4.94,1227.39,47.4,Normal
230.49,8.48,1954.56,35.92,Normal
288.13,13.12,3780.27,90.8,Attack
217.02,6.55,1421.48,51.89,Normal
210.06,3.62,760.42,48.15,Normal
302.4,14.8,4475.52,99.97,Attack
223.02,6.3,1405.03,48.69,Normal
270.06,11.69,3157.0,94.75,Attack
229.76,5.12,1176.37,20.28,Normal
223.31,7.12,1589.97,47.72,Normal
268.78,11.98,3219.98,83.45,Attack
245.73,7.49,1840.52,49.05,Normal
234.46,7.96,1866.3,44.16,Normal
240.58,5.57,1340.03,53.42,Normal
221.67,7.12,1578.29,34.2,Normal
218.12,6.93,1511.57,55.98,Normal
223.79,8.35,1868.65,32.62,Normal
309.18,13.76,4254.32,96.06,Attack
225.19,6.48,1459.23,58.91,Normal
237.51,5.07,1204.18,21.42,Normal
229.39,4.69,1075.84,40.34,Normal
218.43,5.01,1094.33,25.05,Normal
240.33,8.07,1939.46,39.97,Normal
284.13,13.0,3693.69,79.76,Attack
238.57,6.12,1460.05,54.9,Normal
303.59,14.93,4532.6,98.45,Attack
215.18,7.12,1532.08,40.67,Normal
230.37,3.52,810.9,61.96,Normal
233.18,3.94,918.73,41.01,Normal
286.03,13.95,3990.12,82.81,Attack
222.17,7.96,1768.47,34.44,Normal
273.83,11.91,3261.32,86.03,Attack
267.47,11.64,3113.35,75.38,Attack
230.05,4.53,1042.13,35.76,Normal
215.52,7.02,1512.95,32.75,Normal
263.56,13.68,3605.5,83.47,Attack
215.07,5.85,1258.16,50.4,Normal
262.69,12.56,3299.39,79.47,Attack
233.12,7.68,1790.36,51.47,Normal
222.19,7.59,1686.42,52.08,Normal
230.81,8.37,1931.88,54.01,Normal
215.14,7.56,1626.46,61.39,Normal
227.77,6.92,1576.17,51.96,Normal
219.04,4.62,1011.96,58.75,Normal
245.6,5.46,1340.98,51.48,Normal
240.76,7.91,1904.41,40.4,Normal
283.77,12.11,3436.45,86.53,Attack
298.4,13.63,4067.19,78.18,Attack
300.88,14.78,4447.01,83.15,Attack
240.9,6.16,1483.94,38.04,Normal
234.21,6.24,1461.47,63.83,Normal
223.29,7.57,1690.31,46.59,Normal
226.98,7.44,1688.73,44.5,Normal
293.13,10.47,3069.07,98.27,Attack
228.98,6.46,1479.21,40.83,Normal
242.06,4.38,1060.22,63.01,Normal
265.44,14.88,3949.75,94.28,Attack
229.28,6.8,1559.1,24.07,Normal
244.6,8.02,1961.69,48.63,Normal
267.34,10.9,2914.01,88.28,Attack
232.54,4.48,1041.78,50.67,Normal
232.24,8.07,1874.18,33.7,Normal
226.95,8.41,1908.65,35.49,Normal
260.41,15.92,4145.73,85.1,Attack
274.71,12.22,3356.96,88.72,Attack
295.17,14.92,4403.94,83.98,Attack
243.76,4.68,1140.8,51.6,Normal
222.41,5.41,1203.24,37.17,Normal
235.84,5.87,1384.38,28.47,Normal
246.05,7.7,1894.59,26.94,Normal
236.13,4.17,984.66,23.23,Normal
296.07,12.92,3825.22,85.92,Attack
213.3,6.71,1431.24,38.71,Normal
240.77,6.52,1569.82,39.16,Normal
285.47,13.31,3799.61,86.25,Attack
217.25,6.52,1416.47,46.01,Normal
219.23,6.01,1317.57,38.49,Normal
224.31,8.39,1881.96,45.57,Normal
214.41,5.91,1267.16,51.07,Normal
296.56,15.9,4715.3,99.59,Attack
228.13,3.89,887.43,60.05,Normal
283.62,14.45,4098.31,99.01,Attack
291.68,14.79,4313.95,82.81,Attack
277.18,14.67,4066.23,86.72,Attack
228.3,7.17,1636.91,38.95,Normal
241.13,4.95,1193.59,21.59,Normal
239.23,7.13,1705.71,45.37,Normal
283.66,11.01,3123.1,76.29,Attack
241.55,6.62,1599.06,32.91,Normal
